v,l,s
v,l,s
 23:58,433401,705655
 23:59,1331683,347937
 00:00,9427377,187537
 00:01,11965609,2809560
 00:02,3920113,4783107
 00:03,1575748,2563004
 00:04,2811981,1185551
 00:05,1504517,1462927
 00:06,2335133,1236814
 00:07,1109887,1902057
 00:08,726368,1698526
 00:09,146554,1241984
 00:10,984338,1574951
 00:11,1400708,2181974
 00:12,1421555,581738
 00:13,771749,835930
 00:14,569519,1783562
 00:15,745093,419156
 00:16,693463,1036949
 00:17,959990,1204208
 00:18,424713,492284
 00:19,1584687,968955
 00:20,91103,747652
 00:21,288443,1781632
 00:22,1017100,3589505
 00:23,311929,2195585
 00:24,1307997,870471
 00:25,364079,900693
 00:26,84398,679967
 00:27,12547,579355
v,l,s
 00:28,865753,479494
 00:29,444430,547048
 00:30,1482450,695787
 00:31,1390095,402066
 00:32,190001,411032
 00:33,438285,2725783
 00:34,867546,1110612
 00:35,774814,5213580
 00:36,1108818,1830499
 00:37,605627,649886
 00:38,1674730,170097
 00:39,898534,300838
 00:40,753490,988127
 00:41,284886,1070909
 00:42,411235,2530881
 00:43,1487602,2349747
 00:44,1284065,985298
 00:45,1156522,524608
 00:46,614862,1561771
 00:47,1048368,3883608
 00:48,1579194,358421
 00:49,715580,62720
 00:50,657419,692682
 00:51,291708,795251
 00:52,388229,396911
 00:53,267124,1514758
 00:54,1389064,824823
 00:55,237814,258655
 00:56,440028,23146
 00:57,329531,19315
v,l,s
 00:58,635595,348904
 00:59,308817,88701
 01:00,643327,498450
 01:01,291037,1834110
 01:02,313109,412987
 01:03,930600,209068
 01:04,259986,483772
 01:05,39071,897958
 01:06,522715,5064175
 01:07,2208010,2539769
 01:08,772059,769372
 01:09,1561808,1006308
 01:10,1328143,805921
 01:11,28709,337907
 01:12,155098,1928697
 01:13,1630730,3044487
 01:14,1381971,1515367
 01:15,304085,2802114
 01:16,2148850,892106
 01:17,2539575,407405
 01:18,199216,1046491
 01:19,194350,5189717
 01:20,3221239,4655257
 01:21,2625462,2032150
 01:22,1105129,1016083
 01:23,2596084,331946
 01:24,1132360,524018
 01:25,712104,1068810
 01:26,244464,516073
 01:27,50,0
v,l,s
 01:27,609363,3496179
 01:28,612123,84997
 01:29,341044,465237
 01:30,536901,2448989
 01:31,795194,1320879
 01:32,965977,114155
 01:33,1378716,546029
 01:34,278882,645663
 01:35,488819,194536
 01:36,161884,393048
 01:37,80723,1739969
 01:38,814719,2839691
 01:39,1545459,1778610
 01:40,2877273,878754
 01:41,155667,1473805
 01:42,1277089,1059335
 01:43,831481,675345
 01:44,261566,254693
 01:45,2134753,579095
 01:46,770612,694215
 01:47,114082,1297913
 01:48,749862,1156359
 01:49,669683,559644
 01:50,671763,371835
 01:51,51069,241622
 01:52,80853,235011
 01:53,560951,163466
 01:54,563471,1330302
 01:55,1492736,28101
 01:56,1117730,413047
v,l,s
 01:57,214438,249925
 01:58,152901,63087
 01:59,783340,114240
 02:00,304569,1597019
 02:01,92547,899344
 02:02,20369,713725
 02:03,798986,1697944
 02:04,615458,543314
 02:05,270232,1668721
 02:06,531569,975447
 02:07,1935463,5595741
 02:08,1289186,2854466
 02:09,1205800,4740189
 02:10,3467481,1130738
 02:11,501695,1748303
 02:12,746104,1676018
 02:13,559707,883291
 02:14,816373,365953
 02:15,667819,1806009
 02:16,1014485,629333
 02:17,476628,387401
 02:18,693259,515403
 02:19,810146,467836
 02:20,664173,4376286
 02:21,2172827,973989
 02:22,507091,1083119
 02:23,717155,240472
 02:24,1558713,539550
 02:25,635571,218960
 02:26,40615,196891
v,l,s
 02:27,1445653,171193
 02:28,375379,466070
 02:29,163918,92488
 02:30,494628,387098
 02:31,304316,2935082
 02:32,637108,1585037
 02:33,644825,504275
 02:34,593937,693126
 02:35,1379053,1032149
 02:36,2426515,462724
 02:37,1446903,618594
 02:38,857355,884425
 02:39,594886,724314
 02:40,275540,910777
 02:41,891643,422763
 02:42,610605,33010
 02:43,75536,477803
 02:44,611231,290949
 02:45,924429,161759
 02:46,680045,264487
 02:47,1155586,41112
 02:48,3783227,1060854
 02:49,396419,623038
 02:50,566672,789600
 02:51,287650,997967
 02:52,1086483,346622
 02:53,549914,50497
 02:54,82143,316898
 02:55,96289,447845
 02:56,156001,504
v,l,s
 02:56,370523,6482
 02:57,862592,254973
 02:58,282632,119748
 02:59,89249,569679
 03:00,435289,273775
 03:01,53271,267831
 03:02,107629,25667
 03:03,83907,15872
 03:04,251026,33765
 03:05,131592,303434
 03:06,147596,182039
 03:07,143174,1391780
 03:08,280622,268981
 03:09,203214,25723
 03:10,292293,26411
 03:11,454264,123497
 03:12,163143,15266
 03:13,389913,11742
 03:14,312354,17603
 03:15,789710,11349
 03:16,292430,40083
 03:17,71577,721875
 03:18,866418,79583
 03:19,295245,109649
 03:20,223561,29659
 03:21,70041,74214
 03:22,4739,372747
 03:23,88828,125827
 03:24,13610,459813
 03:25,2432082,309662
v,l,s
 03:26,1731164,201095
 03:27,349000,516772
 03:28,80130,510406
 03:29,198351,56925
 03:30,23427,65940
 03:31,570055,56875
 03:32,126052,1039588
 03:33,84533,660566
 03:34,32412,384936
 03:35,20308,246562
 03:36,369345,168589
 03:37,7908,645834
 03:38,441765,1673162
 03:39,832497,2087492
 03:40,331380,573992
 03:41,401447,717918
 03:42,562602,3693234
 03:43,1916145,2115136
 03:44,183763,977203
 03:45,808213,1228264
 03:46,1092077,272072
 03:47,340061,881284
 03:48,1163639,528203
 03:49,851363,256667
 03:50,1428852,328167
 03:51,485533,276461
 03:52,2198084,339663
 03:53,630791,617973
 03:54,207546,372928
 03:55,285017,47435
v,l,s
 03:56,1703982,354595
 03:57,93864,98938
 03:58,201724,531137
 03:59,294339,68214
 04:00,347358,511668
 04:01,1997017,445437
 04:02,421473,163649
 04:03,132143,778889
 04:04,159537,447704
 04:05,234733,46555
 04:06,156025,64677
 04:07,3765,145782
 04:08,26812,16385
 04:09,29758,452715
 04:10,32930,374716
 04:11,307413,264412
 04:12,255964,75408
 04:13,65009,265660
 04:14,511787,34638
 04:15,708196,197604
 04:16,781740,353571
 04:17,23996,116730
 04:18,840968,66042
 04:19,489161,359157
 04:20,74906,295409
 04:21,243986,65147
 04:22,44960,653075
 04:23,7743,151767
 04:24,261489,55007
 04:25,128215,983
v,l,s
 04:26,28782,100659
 04:27,22768,210835
 04:28,2634,169960
 04:29,33963,99157
 04:30,29977,86664
 04:31,468910,17210
 04:32,592156,97902
 04:33,48712,235890
 04:34,240790,75613
 04:35,1211356,502057
 04:36,264926,174076
 04:37,14797,31542
 04:38,53270,406553
 04:39,260506,429906
 04:40,523515,14733
 04:41,166731,35688
 04:42,2914997,1688517
 04:43,2198621,214991
 04:44,41282,785918
 04:45,310871,578148
 04:46,307705,584202
 04:47,29874,333773
 04:48,10892,273654
 04:49,78725,465797
 04:50,11477,466434
 04:51,35573,1788598
 04:52,345096,898408
 04:53,564470,399157
 04:54,128381,510645
 04:55,150,3600
v,l,s
 04:55,121990,377509
 04:56,821681,605374
 04:57,127593,1198948
 04:58,32439,309392
 04:59,1219819,88276
 05:00,285006,541344
 05:01,105532,276824
 05:02,122595,24027
 05:03,27593,630459
 05:04,16304,181069
 05:05,951649,1897344
 05:06,237929,546533
 05:07,368633,317074
 05:08,1074767,40360
 05:09,465760,319982
 05:10,96905,19483
 05:11,37861,270158
 05:12,28010,19418
 05:13,13397,362893
 05:14,199643,580334
 05:15,535938,16404
 05:16,204235,49166
 05:17,484618,4635
 05:18,201763,529055
 05:19,46773,74881
 05:20,17140,142964
 05:21,5492,235727
 05:22,36037,135962
 05:23,693887,6672
 05:24,75467,48743
v,l,s
 05:25,8036,95860
 05:26,45826,345481
 05:27,363713,23836
 05:28,50706,851147
 05:29,177038,229150
 05:30,9848,740134
 05:31,474569,3127948
 05:32,661125,820117
 05:33,939741,3719949
 05:34,1751563,121683
 05:35,604530,761040
 05:36,255274,1086425
 05:37,475438,709758
 05:38,703969,5900703
 05:39,2061828,547515
 05:40,520297,1314979
 05:41,608860,107813
 05:42,688191,27278
 05:43,427982,686327
 05:44,313189,109070
 05:45,1167590,76378
 05:46,1131947,248284
 05:47,788225,420153
 05:48,32546,652683
 05:49,446202,166509
 05:50,1401955,360092
 05:51,375044,74682
 05:52,90682,311270
 05:53,63044,260912
 05:54,130119,1057726
v,l,s
 05:55,1423388,3812345
 05:56,1102318,1484738
 05:57,1832972,2354172
 05:58,369408,1114465
 05:59,907801,198785
 06:00,732152,1118110
 06:01,997527,3421066
 06:02,1673428,3342606
 06:03,1615019,155515
 06:04,1898102,745121
 06:05,590599,524587
 06:06,44338,389773
 06:07,240858,567115
 06:08,810388,22074
 06:09,695795,59446
 06:10,416424,1136321
 06:11,771877,41615
 06:12,522394,358504
 06:13,157917,694377
 06:14,373488,62020
 06:15,33582,234873
 06:16,422269,559782
 06:17,495347,454339
 06:18,371973,28763
 06:19,929308,17925
 06:20,830388,227170
 06:21,40087,598515
 06:22,344662,94996
 06:23,682970,17138
 06:24,104645,13384
v,l,s
 06:25,107599,528849
 06:26,253426,23848
 06:27,391166,48822
 06:28,350518,90714
 06:29,2141323,83541
 06:30,741138,539150
 06:31,324423,362853
 06:32,35789,288592
 06:33,20645,1154973
 06:34,702829,165778
 06:35,208990,47466
 06:36,247935,25311
 06:37,80511,30246
 06:38,8724,679158
 06:39,21524,191540
 06:40,592504,185845
 06:41,304294,39129
 06:42,43404,121840
 06:43,488513,138320
 06:44,726011,15218
 06:45,1013451,59227
 06:46,130487,520150
 06:47,210311,173580
 06:48,32627,58867
 06:49,690126,236293
 06:50,7219790,1118263
 06:51,606388,1114772
 06:52,548980,307170
 06:53,249685,1470005
 06:54,50120,57527
v,l,s
 06:54,165695,860268
 06:55,99325,912821
 06:56,133979,267828
 06:57,1385828,267288
 06:58,1183886,591433
 06:59,348357,751390
 07:00,49205,901284
 07:01,48008,462671
 07:02,726865,468763
 07:03,14150,297524
 07:04,108840,119399
 07:05,71230,71243
 07:06,268182,110061
 07:07,509775,21207
 07:08,65783,89616
 07:09,217562,101943
 07:10,19978,323204
 07:11,4396,241174
 07:12,58157,192052
 07:13,59764,147813
 07:14,221698,95932
 07:15,762823,65795
 07:16,599773,50264
 07:17,592803,358792
 07:18,125222,225299
 07:19,22640,527533
 07:20,5300,972883
 07:21,110536,689966
 07:22,370024,1398986
 07:23,359812,134846
v,l,s
 07:24,40627,1102162
 07:25,1841899,324593
 07:26,55747,396350
 07:27,156675,100688
 07:28,120021,93716
 07:29,213102,92785
 07:30,22914,248195
 07:31,942772,180738
 07:32,112185,25800
 07:33,1070033,15487
 07:34,1055207,359096
 07:35,203514,213086
 07:36,133742,567469
 07:37,249721,326325
 07:38,632452,53392
 07:39,340288,15237
 07:40,9399,47213
 07:41,26076,376807
 07:42,269525,120867
 07:43,840204,19608
 07:44,404076,313038
 07:45,171325,758238
 07:46,340857,242554
 07:47,80105,37849
 07:48,293864,3757
 07:49,79843,32943
 07:50,129064,22926
 07:51,228472,14100
 07:52,1708030,590832
 07:53,56222,146993
v,l,s
 07:54,21201,640959
 07:55,75846,532378
 07:56,38009,174716
 07:57,5458,256077
 07:58,847144,11516
 07:59,71967,684626
 08:00,202369,532412
 08:01,86119,108114
 08:02,48705,590224
 08:03,13200,542771
 08:04,6241,296638
 08:05,126507,141943
 08:06,421935,100189
 08:07,402843,235485
 08:08,137164,192540
 08:09,31241,156907
 08:10,16411,117553
 08:11,54145,357903
 08:12,561777,140829
 08:13,170494,100426
 08:14,6920,335460
 08:15,35347,905258
 08:16,269717,53697
 08:17,433128,30403
 08:18,127600,8301
 08:19,45937,106741
 08:20,17320,319490
 08:21,1832,296856
 08:22,734843,81379
 08:23,18177,41042
v,l,s
 08:23,32536,51750
 08:24,17394,116139
 08:25,43422,73955
 08:26,3286,349591
 08:27,47186,243685
 08:28,1168125,409155
 08:29,193193,4808
 08:30,462798,116637
 08:31,748278,11137
 08:32,354499,554799
 08:33,12565,229919
 08:34,53240,141791
 08:35,114393,10397
 08:36,80663,115643
 08:37,102530,31829
 08:38,371233,30168
 08:39,1468863,416599
 08:40,340844,295928
 08:41,424836,580819
 08:42,779701,562806
 08:43,219412,23230
 08:44,140804,181068
 08:45,251597,290575
 08:46,33761,591685
 08:47,128850,46050
 08:48,101252,1168
 08:49,7701,401902
 08:50,16390,41688
 08:51,264920,38294
 08:52,253586,71987
v,l,s
 08:53,506784,20349
 08:54,365318,10277
 08:55,1114760,511823
 08:56,353150,76896
 08:57,294453,79936
 08:58,1658867,509266
 08:59,89691,230774
 09:00,869947,361446
 09:01,70382,732692
 09:02,404085,193105
 09:03,225086,66092
 09:04,22040,18272
 09:05,159353,61389
 09:06,65881,94210
 09:07,399584,3224
 09:08,385180,21384
 09:09,386102,42352
 09:10,478997,74568
 09:11,159392,25602
 09:12,1412853,32186
 09:13,299368,1205581
 09:14,231071,237115
 09:15,529416,50124
 09:16,503302,29064
 09:17,166495,553382
 09:18,37895,710843
 09:19,112149,136704
 09:20,512559,436165
 09:21,54045,208673
 09:22,40745,224306
v,l,s
 09:23,8860,358074
 09:24,203867,1270182
 09:25,404040,514875
 09:26,120928,45176
 09:27,77359,22353
 09:28,10737,36661
 09:29,69667,616169
 09:30,57015,332277
 09:31,61082,234577
 09:32,17655,59315
 09:33,7506,76230
 09:34,109632,12023
 09:35,674127,81205
 09:36,323660,150978
 09:37,96251,53293
 09:38,185029,62828
 09:39,351563,5332
 09:40,766548,70560
 09:41,1081464,228620
 09:42,30488,556225
 09:43,180147,390233
 09:44,87379,154388
 09:45,16487,121387
 09:46,174997,40240
 09:47,107638,5184
 09:48,120037,8307
 09:49,61762,10505
 09:50,201795,2251
 09:51,1380420,31107
 09:52,93989,236495
v,l,s
 09:42,30488,556225
 09:43,180147,390233
 09:44,87379,154388
 09:45,16487,121387
 09:46,174997,40240
 09:47,107638,5184
 09:48,120037,8307
 09:49,61762,10505
 09:50,201795,2251
 09:51,1380420,31107
 09:52,218079,304737
 09:53,80048,118031
 09:54,22358,138139
 09:55,8582,49257
 09:56,26525,896231
 09:57,6908,533677
 09:58,35562,340514
 09:59,58006,372766
 10:00,32732,493452
 10:01,73350,176890
 10:02,501338,68050
 10:03,10578,109068
 10:04,20392,18838
 10:05,262241,208225
 10:06,66525,80639
 10:07,9717,65285
 10:08,141963,452296
 10:09,50622,101699
 10:10,8663,481650
 10:11,4331,378315
